Date,Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
12/31/2020,X5,2020,Asia,Black,Petrol,Automatic,4.3,76267,106688,6646,High
12/31/2017,M5,2017,Africa,Silver,Electric,Manual,3.8,82323,136665,50,Low
12/31/2016,X5,2016,Europe,Red,Electric,Manual,4.6,65994,109124,5285,High
12/31/2021,X6,2021,Europe,Red,Electric,Manual,4.4,82053,137107,4114,Low
12/31/2012,X1,2012,South America,Red,Petrol,Automatic,2.2,144083,25000,5092,High
12/31/2024,5 Series,2024,North America,White,Electric,Automatic,2.3,37553,129732,7647,High
12/31/2013,5 Series,2013,South America,Silver,Electric,Automatic,1.7,138461,59316,3949,Low
12/31/2021,M5,2021,Africa,Red,Electric,Automatic,2.3,176207,127730,1199,Low
12/31/2016,5 Series,2016,Europe,Blue,Hybrid,Automatic,2.7,93103,87449,5726,High
12/31/2017,X5,2017,Middle East,Black,Diesel,Manual,1.6,121847,67123,4658,Low
12/31/2016,i3,2016,Europe,White,Electric,Manual,2.6,122272,68676,5016,High
12/31/2015,i8,2015,Africa,Blue,Electric,Automatic,4.2,190804,130591,50,Low
12/31/2018,7 Series,2018,Europe,Blue,Hybrid,Manual,4.4,119778,119589,1615,Low
12/31/2018,3 Series,2018,Asia,Silver,Petrol,Automatic,1.5,135093,53659,9947,High
12/31/2020,X6,2020,Middle East,Grey,Hybrid,Automatic,1.5,163456,99728,3849,Low
12/31/2022,5 Series,2022,South America,White,Electric,Manual,2,60569,111842,4323,Low
12/31/2016,5 Series,2016,Africa,Blue,Diesel,Automatic,4.6,38003,90145,3319,Low
12/31/2017,3 Series,2017,South America,Red,Diesel,Automatic,3.1,80611,67833,6578,High
12/31/2015,3 Series,2015,Asia,Red,Petrol,Manual,4.9,155098,59157,10763,High
12/31/2010,X5,2010,North America,White,Electric,Automatic,4.6,89717,81441,5263,High
12/31/2010,7 Series,2010,North America,Grey,Diesel,Automatic,4.6,18000,44337,1116,Low
12/31/2015,X6,2015,Asia,Blue,Hybrid,Manual,1.9,32059,99599,3685,Low
12/31/2011,M5,2011,North America,Blue,Diesel,Manual,3.2,188174,72850,1307,Low
12/31/2023,X5,2023,Africa,Grey,Petrol,Automatic,5,103061,118943,2935,Low
12/31/2017,i3,2017,Europe,Silver,Diesel,Manual,2,59161,64585,4201,Low
12/31/2010,M5,2010,Asia,Red,Hybrid,Automatic,3.5,112264,98287,909,Low
12/31/2022,X3,2022,Europe,Black,Diesel,Manual,2.7,110624,85493,9165,High
12/31/2011,M3,2011,South America,Black,Hybrid,Automatic,2.9,59963,76387,799,Low
12/31/2017,M3,2017,Europe,Black,Diesel,Automatic,4.6,14010,110047,2436,Low
12/31/2021,i3,2021,Africa,Red,Diesel,Manual,3.6,45970,93441,2612,Low
12/31/2015,i8,2015,North America,Blue,Electric,Automatic,4.2,73211,152892,50,Low
12/31/2021,i3,2021,Africa,Red,Electric,Automatic,3.9,7828,115440,3281,Low
12/31/2019,X6,2019,Asia,Silver,Petrol,Automatic,3.4,189185,88038,5205,High
12/31/2011,X5,2011,North America,Black,Electric,Manual,4.3,32778,90045,4322,Low
12/31/2011,X5,2011,Africa,Red,Petrol,Automatic,4.9,93874,73478,2569,Low
12/31/2020,X1,2020,South America,Black,Hybrid,Automatic,4.9,167665,84218,5236,High
12/31/2023,M3,2023,Asia,White,Hybrid,Automatic,4.3,178563,114598,3798,Low
12/31/2016,5 Series,2016,Middle East,White,Petrol,Manual,3.2,98183,74339,5198,High
12/31/2014,M5,2014,Middle East,White,Hybrid,Automatic,2.1,31790,122695,223,Low
12/31/2014,X3,2014,Asia,Blue,Hybrid,Automatic,1.7,49416,69202,9379,High
12/31/2017,M3,2017,Asia,Black,Petrol,Automatic,2.3,149223,76777,2870,Low
12/31/2021,M3,2021,South America,Grey,Hybrid,Manual,2.7,76969,108126,2066,Low
12/31/2021,M3,2021,Europe,Black,Diesel,Manual,2,132224,88745,3283,Low
12/31/2016,M3,2016,North America,Red,Diesel,Manual,2.3,30680,83196,3032,Low
12/31/2021,7 Series,2021,Europe,Blue,Diesel,Manual,1.8,20591,122164,1365,Low
12/31/2023,X6,2023,South America,White,Hybrid,Automatic,3.3,138957,175925,2602,Low
12/31/2018,i8,2018,Asia,White,Hybrid,Manual,1.9,177249,122555,825,Low
12/31/2013,7 Series,2013,Asia,Red,Petrol,Manual,4.1,128584,39644,1687,Low
12/31/2019,5 Series,2019,Europe,Black,Petrol,Automatic,2.7,187197,67621,7938,High
12/31/2013,i3,2013,Middle East,Silver,Diesel,Automatic,3.9,135649,50084,3602,Low
12/31/2011,X1,2011,Africa,Grey,Electric,Automatic,4.6,195695,40190,3453,Low
12/31/2012,i8,2012,Africa,White,Petrol,Manual,1.8,48144,108756,50,Low
12/31/2010,M5,2010,North America,White,Petrol,Automatic,5,164197,92416,847,Low
12/31/2010,X5,2010,North America,Blue,Hybrid,Automatic,3.8,1186,93819,5304,High
12/31/2016,i8,2016,South America,Blue,Hybrid,Automatic,1.7,44133,144293,50,Low
12/31/2023,5 Series,2023,Asia,Silver,Hybrid,Manual,2.6,92018,109047,8008,High
12/31/2023,5 Series,2023,Europe,Black,Petrol,Automatic,4.6,85695,112696,6423,High
12/31/2014,i8,2014,North America,Grey,Diesel,Automatic,3.6,136302,124902,50,Low
12/31/2012,i3,2012,Asia,Blue,Electric,Automatic,2.5,2465,75809,4102,Low
12/31/2016,M5,2016,South America,Blue,Hybrid,Automatic,4.8,188787,112644,440,Low
12/31/2023,3 Series,2023,South America,White,Electric,Manual,4.3,188797,92377,7252,High
12/31/2011,i8,2011,Europe,Silver,Petrol,Automatic,4.1,39154,123363,50,Low
12/31/2012,7 Series,2012,Middle East,Silver,Petrol,Manual,4.6,88439,104453,50,Low
12/31/2010,M5,2010,South America,Blue,Electric,Manual,4.2,25264,115944,50,Low
12/31/2017,M5,2017,North America,Blue,Petrol,Manual,2.5,127941,107220,1824,Low
12/31/2011,3 Series,2011,Middle East,Grey,Diesel,Manual,3.5,105829,41657,5713,High
12/31/2024,M5,2024,Asia,White,Petrol,Manual,4.4,6340,175909,1710,Low
12/31/2016,5 Series,2016,Middle East,White,Electric,Automatic,2.1,150285,75034,5126,High
12/31/2020,i8,2020,Africa,White,Diesel,Manual,2.1,58633,139588,50,Low
12/31/2018,i8,2018,South America,Black,Diesel,Automatic,2.1,70045,129844,50,Low
12/31/2015,5 Series,2015,South America,Red,Petrol,Manual,2.2,99659,60566,3689,Low
12/31/2011,M3,2011,Africa,White,Hybrid,Manual,1.9,110503,58279,985,Low
12/31/2011,X1,2011,Middle East,Black,Hybrid,Automatic,4.4,165824,46329,4134,Low
12/31/2018,i3,2018,Africa,Black,Electric,Automatic,4.4,134747,84501,3404,Low
12/31/2019,X3,2019,Asia,Blue,Electric,Automatic,2,86964,93857,10727,High
12/31/2017,M3,2017,Europe,Blue,Petrol,Automatic,4,61587,102928,2393,Low
12/31/2023,M5,2023,Africa,White,Electric,Automatic,3.7,175767,146762,1303,Low
12/31/2023,X1,2023,Asia,Blue,Petrol,Automatic,2.5,49178,95038,8503,High
12/31/2023,X6,2023,Asia,Blue,Electric,Manual,2.3,110793,126872,964,Low
12/31/2018,X6,2018,South America,Red,Diesel,Automatic,2.4,96602,89175,2630,Low
12/31/2013,i8,2013,Asia,Blue,Petrol,Automatic,4.1,4513,139753,50,Low
12/31/2013,5 Series,2013,South America,Grey,Diesel,Automatic,2.6,133481,48536,3991,Low
12/31/2024,i3,2024,Africa,Silver,Electric,Automatic,2.5,56726,114350,3239,Low
12/31/2024,7 Series,2024,Asia,Red,Petrol,Manual,1.6,115889,129024,2218,Low
12/31/2011,X1,2011,Africa,Black,Petrol,Manual,4.7,35351,52765,3199,Low
12/31/2023,X5,2023,Asia,White,Diesel,Automatic,4.1,36862,132934,6967,High
12/31/2019,i3,2019,Africa,Black,Hybrid,Manual,3.2,69707,85150,3083,Low
12/31/2010,i8,2010,Asia,Blue,Petrol,Manual,4.8,123489,113521,50,Low
12/31/2019,M5,2019,South America,Black,Diesel,Automatic,2.5,46560,128376,792,Low
12/31/2022,X1,2022,Africa,Red,Electric,Manual,3.9,46433,109186,4351,Low
12/31/2013,X5,2013,Asia,Silver,Electric,Automatic,2.6,22763,91799,5386,High
12/31/2019,M3,2019,Middle East,Grey,Petrol,Manual,2.6,53002,102738,1696,Low
12/31/2019,7 Series,2019,Asia,White,Hybrid,Automatic,4.5,48764,144970,3704,Low
12/31/2020,X1,2020,North America,Blue,Diesel,Automatic,4.3,79387,87442,7863,High
12/31/2017,X1,2017,South America,Grey,Petrol,Automatic,2.5,158666,44836,5628,High
12/31/2011,3 Series,2011,Asia,Grey,Petrol,Manual,1.8,127070,25883,10290,High
12/31/2022,X5,2022,South America,White,Hybrid,Manual,2.8,182493,93830,4023,Low
12/31/2021,5 Series,2021,North America,Grey,Diesel,Manual,4.2,154517,93210,8175,High
12/31/2020,M5,2020,South America,Blue,Hybrid,Automatic,1.9,162951,111115,1602,Low
12/31/2017,i8,2017,Middle East,White,Electric,Automatic,3.9,139758,152227,50,Low
12/31/2010,X3,2010,Middle East,Black,Hybrid,Manual,4.6,97465,62453,4492,Low
12/31/2024,X3,2024,Europe,Red,Diesel,Manual,2.1,118018,89312,8977,High
12/31/2010,7 Series,2010,Europe,Red,Hybrid,Manual,4.5,89941,98768,261,Low
12/31/2013,i8,2013,North America,Blue,Electric,Manual,1.7,124645,121413,50,Low
12/31/2016,X1,2016,Europe,Grey,Electric,Manual,3.8,192277,55311,6939,High
12/31/2018,M5,2018,Europe,Silver,Petrol,Manual,4.3,87664,128474,1492,Low
12/31/2014,M3,2014,Middle East,Grey,Petrol,Manual,3.1,22176,87479,1284,Low
12/31/2011,M3,2011,Middle East,Red,Electric,Automatic,2.2,194756,58147,1171,Low
12/31/2021,3 Series,2021,Middle East,Black,Hybrid,Manual,4.7,167539,92280,7803,High
12/31/2016,i8,2016,South America,Blue,Petrol,Automatic,1.6,108321,112085,50,Low
12/31/2020,M5,2020,North America,Grey,Hybrid,Manual,3.4,36189,145533,2131,Low
12/31/2011,X3,2011,Asia,Blue,Diesel,Manual,2.8,104636,38778,9759,High
12/31/2018,X5,2018,Europe,Grey,Electric,Manual,3.1,35394,114381,5331,High
12/31/2018,M3,2018,North America,White,Electric,Automatic,3.4,100655,114103,2638,Low
12/31/2012,M5,2012,North America,Red,Electric,Manual,3.4,133626,106538,948,Low
12/31/2022,i3,2022,Africa,Blue,Electric,Automatic,2.2,141056,84828,3564,Low
12/31/2017,X6,2017,North America,Grey,Petrol,Manual,3.9,34709,107343,4074,Low
12/31/2020,3 Series,2020,North America,Black,Electric,Automatic,1.6,95097,83978,9734,High
12/31/2013,X6,2013,North America,Grey,Electric,Manual,1.6,55389,86096,3945,Low
12/31/2012,X6,2012,Europe,Red,Hybrid,Manual,3.2,66729,86190,2908,Low
12/31/2010,M5,2010,Africa,Blue,Electric,Manual,3.4,9247,107228,50,Low
12/31/2014,X5,2014,Asia,Grey,Diesel,Manual,2.5,149477,53080,6041,High
12/31/2022,X5,2022,Europe,Black,Hybrid,Automatic,3.4,46058,126661,5457,High
12/31/2023,3 Series,2023,Asia,Black,Petrol,Manual,3.3,44149,59354,12294,High
12/31/2020,i8,2020,North America,Silver,Hybrid,Automatic,2.7,7073,178213,231,Low
12/31/2013,3 Series,2013,Africa,Blue,Petrol,Manual,3.8,137098,44940,4184,Low
12/31/2010,M3,2010,South America,Blue,Petrol,Manual,4.9,133357,62345,911,Low
12/31/2019,X6,2019,South America,Blue,Diesel,Automatic,3.2,181895,83425,2974,Low
12/31/2017,X3,2017,North America,White,Diesel,Automatic,4.3,74190,81650,7683,High
12/31/2017,i3,2017,Asia,Black,Petrol,Automatic,2.4,119845,62707,6047,High
12/31/2022,M3,2022,Europe,Black,Hybrid,Manual,4.2,132285,114953,3870,Low
12/31/2017,5 Series,2017,Middle East,Grey,Electric,Automatic,3.8,105201,101210,4625,Low
12/31/2012,X3,2012,Asia,White,Diesel,Manual,3.7,57200,57200,8620,High
12/31/2015,3 Series,2015,North America,Black,Petrol,Automatic,4.6,166300,60069,10187,High
12/31/2021,X1,2021,Europe,Silver,Petrol,Manual,2.3,178120,56318,7291,High
12/31/2021,X1,2021,South America,White,Hybrid,Manual,2.8,69907,90086,5756,High
12/31/2016,X1,2016,Asia,Red,Petrol,Automatic,1.8,164140,37600,8684,High
12/31/2018,X1,2018,Africa,Blue,Petrol,Automatic,4,137596,62192,4921,Low
12/31/2014,X1,2014,Middle East,Red,Electric,Automatic,4.5,181865,57694,4587,Low
12/31/2018,X6,2018,Europe,Red,Diesel,Automatic,2.9,28223,101168,3913,Low
12/31/2015,i3,2015,Europe,Red,Diesel,Manual,2.7,185930,37125,4863,Low
12/31/2019,X1,2019,South America,Black,Petrol,Automatic,3.8,130167,71201,4818,Low
12/31/2019,7 Series,2019,Europe,Silver,Diesel,Automatic,1.8,139489,95471,1652,Low
12/31/2019,M3,2019,Africa,Red,Electric,Manual,2.5,117790,101706,2212,Low
12/31/2013,M3,2013,Asia,Red,Diesel,Manual,2.8,132956,60856,2533,Low
12/31/2022,X5,2022,Europe,Red,Petrol,Manual,3.3,48152,108852,6821,High
12/31/2010,X5,2010,Asia,Silver,Petrol,Automatic,3.2,133623,52575,5776,High
12/31/2010,3 Series,2010,Asia,Red,Electric,Automatic,2.2,148170,37418,8414,High
12/31/2023,i3,2023,Africa,Black,Diesel,Manual,3.4,170497,75279,3683,Low
12/31/2019,i3,2019,Asia,Grey,Hybrid,Automatic,4.7,172584,80650,6355,High
12/31/2014,3 Series,2014,Asia,Red,Hybrid,Manual,1.6,182401,38318,11298,High
12/31/2022,5 Series,2022,Middle East,Red,Diesel,Manual,3.9,29285,112097,5641,High
12/31/2023,i8,2023,Middle East,White,Electric,Automatic,3.7,125108,187103,228,Low
12/31/2012,X3,2012,Europe,Black,Electric,Manual,4.7,177601,62137,6656,High
12/31/2014,X3,2014,Europe,White,Hybrid,Manual,3.8,184007,54831,7952,High
12/31/2014,M3,2014,Middle East,Silver,Electric,Manual,3.7,129246,90876,1477,Low
12/31/2010,i8,2010,Africa,Red,Diesel,Manual,4.2,125045,99268,50,Low
12/31/2023,7 Series,2023,South America,White,Electric,Automatic,2.4,134936,132323,1674,Low
12/31/2017,X3,2017,Europe,Blue,Electric,Automatic,3.6,10213,101768,8048,High
12/31/2014,X1,2014,Middle East,Silver,Diesel,Automatic,3.3,83033,52656,4499,Low
12/31/2014,i3,2014,Asia,Black,Hybrid,Automatic,3,89453,66282,5528,High
12/31/2018,i8,2018,South America,White,Petrol,Manual,1.8,51604,130821,50,Low
12/31/2017,i8,2017,South America,Grey,Electric,Manual,2.5,69334,148396,50,Low
12/31/2022,7 Series,2022,Middle East,Red,Petrol,Manual,2.5,92003,132353,1110,Low
12/31/2010,M3,2010,Asia,Black,Diesel,Automatic,4,56627,70924,1907,Low
12/31/2012,i3,2012,South America,Blue,Petrol,Automatic,4.7,89147,55928,2627,Low
12/31/2021,M3,2021,North America,Blue,Diesel,Automatic,2.3,157231,91839,3022,Low
12/31/2016,X5,2016,Middle East,Silver,Electric,Automatic,1.8,122743,86928,4000,Low
12/31/2010,3 Series,2010,Europe,Silver,Electric,Manual,5,79196,69618,7034,High
12/31/2010,3 Series,2010,Europe,Grey,Hybrid,Manual,3.9,40986,62306,7155,High
12/31/2014,X6,2014,Middle East,White,Petrol,Automatic,4.6,175643,77644,2554,Low
12/31/2018,5 Series,2018,South America,Blue,Diesel,Manual,2,181133,56147,4805,Low
12/31/2015,5 Series,2015,Africa,White,Electric,Automatic,4.3,93197,93181,3253,Low
12/31/2019,X6,2019,Europe,White,Petrol,Manual,4.3,46327,114184,4266,Low
12/31/2011,5 Series,2011,Africa,Red,Petrol,Automatic,2,7485,61180,3067,Low
12/31/2020,M5,2020,South America,Blue,Petrol,Manual,2.1,88231,114597,1161,Low
12/31/2018,X5,2018,Europe,Black,Electric,Automatic,2.5,176374,87976,6865,High
12/31/2015,X3,2015,South America,Red,Petrol,Automatic,2.3,102662,54060,5841,High
12/31/2014,i3,2014,Africa,Silver,Electric,Manual,4.9,101459,76886,1862,Low
12/31/2014,X5,2014,Europe,Black,Diesel,Manual,2.8,91819,65154,5433,High
12/31/2024,X1,2024,Europe,White,Electric,Automatic,4.2,145658,99744,7997,High
12/31/2021,M5,2021,Europe,Blue,Hybrid,Automatic,4.3,126281,143884,1808,Low
12/31/2012,3 Series,2012,South America,White,Electric,Automatic,2.9,129893,52149,5636,High
12/31/2023,5 Series,2023,Asia,White,Petrol,Automatic,3.9,171004,103360,7297,High
12/31/2015,X3,2015,Africa,White,Diesel,Manual,1.9,3980,62528,5055,High
12/31/2024,X6,2024,North America,Blue,Diesel,Manual,2.9,64076,125272,4697,Low
12/31/2024,7 Series,2024,Middle East,Black,Diesel,Manual,4.9,103111,149893,1126,Low
12/31/2022,7 Series,2022,Asia,White,Diesel,Automatic,2.1,136542,119398,1824,Low
12/31/2013,X3,2013,Africa,Red,Electric,Manual,2.8,8080,74576,4327,Low
12/31/2022,X1,2022,South America,Grey,Petrol,Automatic,4.3,32367,99845,4716,Low
12/31/2021,i3,2021,North America,White,Electric,Manual,3.8,63253,105980,5550,High
12/31/2019,X1,2019,Middle East,Blue,Electric,Automatic,3.7,184913,72770,5728,High
12/31/2023,M5,2023,North America,Grey,Diesel,Manual,4.5,5764,157201,1531,Low
12/31/2024,X3,2024,Europe,White,Diesel,Automatic,1.6,76240,96200,7772,High
12/31/2011,3 Series,2011,North America,Silver,Hybrid,Automatic,4.2,80197,61555,8138,High
12/31/2022,i8,2022,North America,White,Hybrid,Manual,4.6,171640,172198,589,Low
12/31/2012,X3,2012,Middle East,Grey,Petrol,Manual,1.6,46004,49872,6005,High
12/31/2018,X3,2018,North America,Blue,Petrol,Manual,3.5,81988,79982,9815,High
12/31/2020,5 Series,2020,Middle East,Blue,Diesel,Automatic,2.7,66974,96290,5026,High
12/31/2020,5 Series,2020,Africa,Silver,Electric,Automatic,1.7,123754,89954,4533,Low
12/31/2018,X1,2018,South America,Grey,Petrol,Automatic,3,21165,76872,4205,Low
12/31/2015,5 Series,2015,Africa,Grey,Diesel,Automatic,3.8,53686,82674,3602,Low
12/31/2019,5 Series,2019,Africa,Silver,Diesel,Automatic,4.7,126141,84934,3373,Low
12/31/2019,X1,2019,Europe,Black,Hybrid,Automatic,3.7,10509,96782,8587,High
12/31/2023,3 Series,2023,South America,White,Petrol,Manual,4.5,152316,88724,7238,High
12/31/2018,M5,2018,Africa,Black,Diesel,Manual,1.9,168274,88924,1042,Low
12/31/2013,3 Series,2013,Africa,Silver,Diesel,Manual,2.2,68241,44651,4444,Low
12/31/2020,X3,2020,Europe,Silver,Petrol,Manual,4.9,25020,107947,7381,High
12/31/2014,X6,2014,Middle East,White,Diesel,Automatic,4.6,76355,95822,1881,Low
12/31/2019,M3,2019,Asia,Blue,Electric,Automatic,2.3,123687,98520,3520,Low
12/31/2015,M3,2015,Europe,Blue,Hybrid,Manual,3.7,55923,100968,2018,Low
12/31/2022,3 Series,2022,South America,White,Electric,Automatic,2.8,111971,92829,7695,High
12/31/2024,i3,2024,Africa,Silver,Petrol,Automatic,3.1,132601,91270,3848,Low
12/31/2018,M5,2018,Europe,Red,Hybrid,Manual,4.5,199612,119063,1862,Low
12/31/2022,X6,2022,Africa,Blue,Hybrid,Manual,4.1,69797,123296,2997,Low
12/31/2014,i3,2014,Africa,Blue,Electric,Automatic,2.3,146728,53181,2194,Low
12/31/2017,3 Series,2017,Europe,White,Electric,Automatic,2.6,118914,71374,9576,High
12/31/2020,M3,2020,South America,Black,Electric,Manual,2.5,30182,117229,2136,Low
12/31/2010,5 Series,2010,Asia,Silver,Electric,Automatic,4.2,193037,56559,6398,High
12/31/2014,3 Series,2014,South America,Grey,Petrol,Automatic,3.2,161043,41943,5592,High
12/31/2019,X5,2019,Asia,White,Hybrid,Automatic,4.8,156238,106575,6636,High
12/31/2010,M3,2010,Europe,Red,Petrol,Manual,4.4,109595,65869,1947,Low
12/31/2019,i3,2019,Asia,Silver,Petrol,Automatic,2.2,193611,52671,6105,High
12/31/2023,X6,2023,Europe,Silver,Electric,Automatic,4.3,3363,154076,4081,Low
12/31/2015,M5,2015,South America,Grey,Petrol,Manual,3.3,7548,116817,301,Low
12/31/2016,i3,2016,Europe,Blue,Electric,Manual,2.4,74659,74707,4917,Low
12/31/2021,i8,2021,Europe,Blue,Hybrid,Manual,2.8,137028,67151,1719,Low
12/31/2023,X3,2023,South America,Red,Electric,Automatic,4.9,806,142296,5112,High
12/31/2014,M5,2014,North America,Red,Diesel,Manual,3.2,64909,158557,390,Low
12/31/2010,M5,2010,North America,Black,Electric,Automatic,4,120699,105299,565,Low
12/31/2015,5 Series,2015,North America,White,Diesel,Manual,3.2,187261,52624,7248,High
12/31/2019,i3,2019,Europe,Black,Petrol,Manual,2.8,179207,55106,5998,High
12/31/2014,X1,2014,Africa,White,Electric,Manual,4.3,89957,68920,3788,Low
12/31/2015,X5,2015,North America,Grey,Electric,Automatic,4.5,91404,106642,5421,High
12/31/2020,i8,2020,Africa,Grey,Electric,Automatic,1.8,53703,156798,50,Low
12/31/2019,i3,2019,South America,Grey,Hybrid,Manual,2.5,100151,73200,3612,Low
12/31/2024,7 Series,2024,Middle East,Black,Hybrid,Manual,3.3,119848,146779,1788,Low
12/31/2016,M5,2016,Middle East,Blue,Diesel,Manual,2.6,65970,112269,673,Low
12/31/2016,i3,2016,Africa,Grey,Diesel,Manual,4.2,66892,67503,2507,Low
12/31/2011,3 Series,2011,Africa,Black,Diesel,Automatic,1.9,17680,44480,5134,High
12/31/2024,X3,2024,Middle East,Red,Electric,Automatic,4.3,92925,125751,6743,High
12/31/2021,X5,2021,Africa,Red,Diesel,Automatic,3.7,194968,85003,3131,Low
12/31/2012,M3,2012,Africa,Blue,Diesel,Manual,2.5,25148,66858,977,Low
12/31/2021,7 Series,2021,Asia,Red,Petrol,Manual,2.7,119023,112823,1929,Low
12/31/2015,M3,2015,Europe,Blue,Hybrid,Manual,2.1,69387,82991,2145,Low
12/31/2012,M3,2012,Asia,Grey,Electric,Manual,2.4,101415,73276,2654,Low
12/31/2011,M3,2011,Europe,Black,Electric,Manual,4,188968,66043,2439,Low
12/31/2013,3 Series,2013,Africa,Red,Hybrid,Manual,2.8,163265,41791,4509,Low
12/31/2014,7 Series,2014,North America,Grey,Hybrid,Automatic,3.9,136314,109136,717,Low
12/31/2020,3 Series,2020,Africa,Grey,Hybrid,Manual,3.3,163122,78337,6515,High
12/31/2019,X5,2019,Europe,Silver,Hybrid,Automatic,2,194767,80652,6409,High
12/31/2018,X3,2018,Middle East,Silver,Diesel,Automatic,3.2,42654,91050,6109,High
12/31/2012,5 Series,2012,Europe,Silver,Electric,Manual,4.1,44499,86885,6164,High
12/31/2012,i8,2012,Middle East,White,Electric,Automatic,2.5,4558,146859,50,Low
12/31/2015,3 Series,2015,North America,White,Petrol,Manual,3.8,38797,72054,8413,High
12/31/2014,i3,2014,South America,Silver,Petrol,Automatic,2.2,164153,36918,3236,Low
12/31/2015,X6,2015,Middle East,White,Electric,Automatic,2,72584,96559,2115,Low
12/31/2016,X5,2016,North America,Grey,Hybrid,Automatic,2.8,159312,77968,6030,High
12/31/2020,i3,2020,South America,Blue,Petrol,Automatic,2.9,142077,105766,2800,Low
12/31/2012,X6,2012,Middle East,Silver,Electric,Manual,4.2,41938,104024,1899,Low
12/31/2024,i3,2024,North America,Silver,Hybrid,Manual,3.1,37334,117488,5512,High
12/31/2022,X1,2022,North America,White,Hybrid,Automatic,1.8,71019,89233,8212,High
12/31/2014,X6,2014,North America,Grey,Hybrid,Manual,3.7,178093,80617,4214,Low
12/31/2017,X3,2017,North America,Silver,Electric,Automatic,3.1,24862,104438,8188,High
12/31/2013,X6,2013,Europe,Blue,Hybrid,Automatic,2.7,162682,69192,3650,Low
12/31/2019,7 Series,2019,North America,Red,Petrol,Manual,4.3,14113,135115,1153,Low
12/31/2011,M5,2011,South America,Red,Electric,Manual,2,188586,78771,244,Low
